
IO_Tile_3_33

 (3 1)  (153 529)  (153 529)  IO control bit: IOUP_REN_1
 (32 0)  (740 512)  (740 512)  Enable bit of Mux _logic_cluster/lcb3_0 => wire_logic_cluster/carry_in_mux/cout wire_logic_cluster/lc_0/in_3
 (36 0)  (744 512)  (744 512)  LC_0 Logic Functioning bit
 (37 0)  (745 512)  (745 512)  LC_0 Logic Functioning bit
 (38 0)  (746 512)  (746 512)  LC_0 Logic Functioning bit
 (39 0)  (747 512)  (747 512)  LC_0 Logic Functioning bit
 (44 0)  (752 512)  (752 512)  LC_0 Logic Functioning bit
 (45 0)  (753 512)  (753 512)  LC_0 Logic Functioning bit
 (40 1)  (748 513)  (748 513)  LC_0 Logic Functioning bit
 (41 1)  (749 513)  (749 513)  LC_0 Logic Functioning bit
 (42 1)  (750 513)  (750 513)  LC_0 Logic Functioning bit
 (43 1)  (751 513)  (751 513)  LC_0 Logic Functioning bit
 (49 1)  (757 513)  (757 513)  Carry_In_Mux bit 

 (0 2)  (708 514)  (708 514)  routing T_14_32.glb_netwk_6 <X> T_14_32.wire_logic_cluster/lc_7/clk
 (1 2)  (709 514)  (709 514)  routing T_14_32.glb_netwk_6 <X> T_14_32.wire_logic_cluster/lc_7/clk
 (2 2)  (710 514)  (710 514)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (28 2)  (736 514)  (736 514)  routing T_14_32.lc_trk_g2_4 <X> T_14_32.wire_logic_cluster/lc_1/in_1
 (29 2)  (737 514)  (737 514)  Enable bit of Mux _logic_cluster/lcb1_1 => lc_trk_g2_4 wire_logic_cluster/lc_1/in_1
 (30 2)  (738 514)  (738 514)  routing T_14_32.lc_trk_g2_4 <X> T_14_32.wire_logic_cluster/lc_1/in_1
 (32 2)  (740 514)  (740 514)  Enable bit of Mux _logic_cluster/lcb3_1 => wire_logic_cluster/lc_0/cout wire_logic_cluster/lc_1/in_3
 (36 2)  (744 514)  (744 514)  LC_1 Logic Functioning bit
 (37 2)  (745 514)  (745 514)  LC_1 Logic Functioning bit
 (38 2)  (746 514)  (746 514)  LC_1 Logic Functioning bit
 (39 2)  (747 514)  (747 514)  LC_1 Logic Functioning bit
 (44 2)  (752 514)  (752 514)  LC_1 Logic Functioning bit
 (53 2)  (761 514)  (761 514)  Enable bit of Mux _out_links/OutMuxa_1 => wire_logic_cluster/lc_1/out sp4_r_v_b_19
 (40 3)  (748 515)  (748 515)  LC_1 Logic Functioning bit
 (41 3)  (749 515)  (749 515)  LC_1 Logic Functioning bit
 (42 3)  (750 515)  (750 515)  LC_1 Logic Functioning bit
 (43 3)  (751 515)  (751 515)  LC_1 Logic Functioning bit
 (21 4)  (729 516)  (729 516)  routing T_14_32.wire_logic_cluster/lc_3/out <X> T_14_32.lc_trk_g1_3
 (22 4)  (730 516)  (730 516)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (28 4)  (736 516)  (736 516)  routing T_14_32.lc_trk_g2_3 <X> T_14_32.wire_logic_cluster/lc_2/in_1
 (29 4)  (737 516)  (737 516)  Enable bit of Mux _logic_cluster/lcb1_2 => lc_trk_g2_3 wire_logic_cluster/lc_2/in_1
 (32 4)  (740 516)  (740 516)  Enable bit of Mux _logic_cluster/lcb3_2 => wire_logic_cluster/lc_1/cout wire_logic_cluster/lc_2/in_3
 (36 4)  (744 516)  (744 516)  LC_2 Logic Functioning bit
 (37 4)  (745 516)  (745 516)  LC_2 Logic Functioning bit
 (38 4)  (746 516)  (746 516)  LC_2 Logic Functioning bit
 (39 4)  (747 516)  (747 516)  LC_2 Logic Functioning bit
 (44 4)  (752 516)  (752 516)  LC_2 Logic Functioning bit
 (30 5)  (738 517)  (738 517)  routing T_14_32.lc_trk_g2_3 <X> T_14_32.wire_logic_cluster/lc_2/in_1
 (40 5)  (748 517)  (748 517)  LC_2 Logic Functioning bit
 (41 5)  (749 517)  (749 517)  LC_2 Logic Functioning bit
 (42 5)  (750 517)  (750 517)  LC_2 Logic Functioning bit
 (43 5)  (751 517)  (751 517)  LC_2 Logic Functioning bit
 (27 6)  (735 518)  (735 518)  routing T_14_32.lc_trk_g1_3 <X> T_14_32.wire_logic_cluster/lc_3/in_1
 (29 6)  (737 518)  (737 518)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g1_3 wire_logic_cluster/lc_3/in_1
 (32 6)  (740 518)  (740 518)  Enable bit of Mux _logic_cluster/lcb3_3 => wire_logic_cluster/lc_2/cout wire_logic_cluster/lc_3/in_3
 (36 6)  (744 518)  (744 518)  LC_3 Logic Functioning bit
 (37 6)  (745 518)  (745 518)  LC_3 Logic Functioning bit
 (38 6)  (746 518)  (746 518)  LC_3 Logic Functioning bit
 (39 6)  (747 518)  (747 518)  LC_3 Logic Functioning bit
 (44 6)  (752 518)  (752 518)  LC_3 Logic Functioning bit
 (45 6)  (753 518)  (753 518)  LC_3 Logic Functioning bit
 (30 7)  (738 519)  (738 519)  routing T_14_32.lc_trk_g1_3 <X> T_14_32.wire_logic_cluster/lc_3/in_1
 (40 7)  (748 519)  (748 519)  LC_3 Logic Functioning bit
 (41 7)  (749 519)  (749 519)  LC_3 Logic Functioning bit
 (42 7)  (750 519)  (750 519)  LC_3 Logic Functioning bit
 (43 7)  (751 519)  (751 519)  LC_3 Logic Functioning bit
 (48 7)  (756 519)  (756 519)  Enable bit of Mux _out_links/OutMux1_3 => wire_logic_cluster/lc_3/out sp4_v_b_22
 (21 8)  (729 520)  (729 520)  routing T_14_32.rgt_op_3 <X> T_14_32.lc_trk_g2_3
 (22 8)  (730 520)  (730 520)  Enable bit of Mux _local_links/g2_mux_3 => rgt_op_3 lc_trk_g2_3
 (24 8)  (732 520)  (732 520)  routing T_14_32.rgt_op_3 <X> T_14_32.lc_trk_g2_3
 (27 8)  (735 520)  (735 520)  routing T_14_32.lc_trk_g3_4 <X> T_14_32.wire_logic_cluster/lc_4/in_1
 (28 8)  (736 520)  (736 520)  routing T_14_32.lc_trk_g3_4 <X> T_14_32.wire_logic_cluster/lc_4/in_1
 (29 8)  (737 520)  (737 520)  Enable bit of Mux _logic_cluster/lcb1_4 => lc_trk_g3_4 wire_logic_cluster/lc_4/in_1
 (30 8)  (738 520)  (738 520)  routing T_14_32.lc_trk_g3_4 <X> T_14_32.wire_logic_cluster/lc_4/in_1
 (32 8)  (740 520)  (740 520)  Enable bit of Mux _logic_cluster/lcb3_4 => wire_logic_cluster/lc_3/cout wire_logic_cluster/lc_4/in_3
 (36 8)  (744 520)  (744 520)  LC_4 Logic Functioning bit
 (37 8)  (745 520)  (745 520)  LC_4 Logic Functioning bit
 (38 8)  (746 520)  (746 520)  LC_4 Logic Functioning bit
 (39 8)  (747 520)  (747 520)  LC_4 Logic Functioning bit
 (44 8)  (752 520)  (752 520)  LC_4 Logic Functioning bit
 (45 8)  (753 520)  (753 520)  LC_4 Logic Functioning bit
 (40 9)  (748 521)  (748 521)  LC_4 Logic Functioning bit
 (41 9)  (749 521)  (749 521)  LC_4 Logic Functioning bit
 (42 9)  (750 521)  (750 521)  LC_4 Logic Functioning bit
 (43 9)  (751 521)  (751 521)  LC_4 Logic Functioning bit
 (48 9)  (756 521)  (756 521)  Enable bit of Mux _out_links/OutMux0_4 => wire_logic_cluster/lc_4/out sp4_v_b_8
 (27 10)  (735 522)  (735 522)  routing T_14_32.lc_trk_g3_5 <X> T_14_32.wire_logic_cluster/lc_5/in_1
 (28 10)  (736 522)  (736 522)  routing T_14_32.lc_trk_g3_5 <X> T_14_32.wire_logic_cluster/lc_5/in_1
 (29 10)  (737 522)  (737 522)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g3_5 wire_logic_cluster/lc_5/in_1
 (30 10)  (738 522)  (738 522)  routing T_14_32.lc_trk_g3_5 <X> T_14_32.wire_logic_cluster/lc_5/in_1
 (32 10)  (740 522)  (740 522)  Enable bit of Mux _logic_cluster/lcb3_5 => wire_logic_cluster/lc_4/cout wire_logic_cluster/lc_5/in_3
 (37 10)  (745 522)  (745 522)  LC_5 Logic Functioning bit
 (39 10)  (747 522)  (747 522)  LC_5 Logic Functioning bit
 (41 10)  (749 522)  (749 522)  LC_5 Logic Functioning bit
 (43 10)  (751 522)  (751 522)  LC_5 Logic Functioning bit
 (17 11)  (725 523)  (725 523)  Enable bit of Mux _local_links/g2_mux_4 => sp4_r_v_b_12 lc_trk_g2_4
 (37 11)  (745 523)  (745 523)  LC_5 Logic Functioning bit
 (39 11)  (747 523)  (747 523)  LC_5 Logic Functioning bit
 (41 11)  (749 523)  (749 523)  LC_5 Logic Functioning bit
 (43 11)  (751 523)  (751 523)  LC_5 Logic Functioning bit
 (14 12)  (722 524)  (722 524)  routing T_14_32.wire_logic_cluster/lc_0/out <X> T_14_32.lc_trk_g3_0
 (17 13)  (725 525)  (725 525)  Enable bit of Mux _local_links/g3_mux_0 => wire_logic_cluster/lc_0/out lc_trk_g3_0
 (0 14)  (708 526)  (708 526)  routing T_14_32.glb_netwk_4 <X> T_14_32.wire_logic_cluster/lc_7/s_r
 (1 14)  (709 526)  (709 526)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_4 wire_logic_cluster/lc_7/s_r
 (14 14)  (722 526)  (722 526)  routing T_14_32.wire_logic_cluster/lc_4/out <X> T_14_32.lc_trk_g3_4
 (15 14)  (723 526)  (723 526)  routing T_14_32.rgt_op_5 <X> T_14_32.lc_trk_g3_5
 (17 14)  (725 526)  (725 526)  Enable bit of Mux _local_links/g3_mux_5 => rgt_op_5 lc_trk_g3_5
 (18 14)  (726 526)  (726 526)  routing T_14_32.rgt_op_5 <X> T_14_32.lc_trk_g3_5
 (17 15)  (725 527)  (725 527)  Enable bit of Mux _local_links/g3_mux_4 => wire_logic_cluster/lc_4/out lc_trk_g3_4


LogicTile_15_32

 (22 0)  (784 512)  (784 512)  Enable bit of Mux _local_links/g0_mux_3 => sp4_r_v_b_27 lc_trk_g0_3
 (25 0)  (787 512)  (787 512)  routing T_15_32.lft_op_2 <X> T_15_32.lc_trk_g0_2
 (22 1)  (784 513)  (784 513)  Enable bit of Mux _local_links/g0_mux_2 => lft_op_2 lc_trk_g0_2
 (24 1)  (786 513)  (786 513)  routing T_15_32.lft_op_2 <X> T_15_32.lc_trk_g0_2
 (0 2)  (762 514)  (762 514)  routing T_15_32.glb_netwk_6 <X> T_15_32.wire_logic_cluster/lc_7/clk
 (1 2)  (763 514)  (763 514)  routing T_15_32.glb_netwk_6 <X> T_15_32.wire_logic_cluster/lc_7/clk
 (2 2)  (764 514)  (764 514)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (14 2)  (776 514)  (776 514)  routing T_15_32.sp4_v_t_1 <X> T_15_32.lc_trk_g0_4
 (15 2)  (777 514)  (777 514)  routing T_15_32.sp4_v_b_21 <X> T_15_32.lc_trk_g0_5
 (16 2)  (778 514)  (778 514)  routing T_15_32.sp4_v_b_21 <X> T_15_32.lc_trk_g0_5
 (17 2)  (779 514)  (779 514)  Enable bit of Mux _local_links/g0_mux_5 => sp4_v_b_21 lc_trk_g0_5
 (14 3)  (776 515)  (776 515)  routing T_15_32.sp4_v_t_1 <X> T_15_32.lc_trk_g0_4
 (16 3)  (778 515)  (778 515)  routing T_15_32.sp4_v_t_1 <X> T_15_32.lc_trk_g0_4
 (17 3)  (779 515)  (779 515)  Enable bit of Mux _local_links/g0_mux_4 => sp4_v_t_1 lc_trk_g0_4
 (15 4)  (777 516)  (777 516)  routing T_15_32.bot_op_1 <X> T_15_32.lc_trk_g1_1
 (17 4)  (779 516)  (779 516)  Enable bit of Mux _local_links/g1_mux_1 => bot_op_1 lc_trk_g1_1
 (21 4)  (783 516)  (783 516)  routing T_15_32.wire_logic_cluster/lc_3/out <X> T_15_32.lc_trk_g1_3
 (22 4)  (784 516)  (784 516)  Enable bit of Mux _local_links/g1_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g1_3
 (15 6)  (777 518)  (777 518)  routing T_15_32.lft_op_5 <X> T_15_32.lc_trk_g1_5
 (17 6)  (779 518)  (779 518)  Enable bit of Mux _local_links/g1_mux_5 => lft_op_5 lc_trk_g1_5
 (18 6)  (780 518)  (780 518)  routing T_15_32.lft_op_5 <X> T_15_32.lc_trk_g1_5
 (26 6)  (788 518)  (788 518)  routing T_15_32.lc_trk_g2_7 <X> T_15_32.wire_logic_cluster/lc_3/in_0
 (27 6)  (789 518)  (789 518)  routing T_15_32.lc_trk_g1_1 <X> T_15_32.wire_logic_cluster/lc_3/in_1
 (29 6)  (791 518)  (791 518)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g1_1 wire_logic_cluster/lc_3/in_1
 (32 6)  (794 518)  (794 518)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_2 wire_logic_cluster/lc_3/in_3
 (37 6)  (799 518)  (799 518)  LC_3 Logic Functioning bit
 (38 6)  (800 518)  (800 518)  LC_3 Logic Functioning bit
 (39 6)  (801 518)  (801 518)  LC_3 Logic Functioning bit
 (45 6)  (807 518)  (807 518)  LC_3 Logic Functioning bit
 (26 7)  (788 519)  (788 519)  routing T_15_32.lc_trk_g2_7 <X> T_15_32.wire_logic_cluster/lc_3/in_0
 (28 7)  (790 519)  (790 519)  routing T_15_32.lc_trk_g2_7 <X> T_15_32.wire_logic_cluster/lc_3/in_0
 (29 7)  (791 519)  (791 519)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g2_7 wire_logic_cluster/lc_3/in_0
 (31 7)  (793 519)  (793 519)  routing T_15_32.lc_trk_g0_2 <X> T_15_32.wire_logic_cluster/lc_3/in_3
 (32 7)  (794 519)  (794 519)  Enable bit of Mux _logic_cluster/lcb2_3 => lc_trk_g0_3 input_2_3
 (35 7)  (797 519)  (797 519)  routing T_15_32.lc_trk_g0_3 <X> T_15_32.input_2_3
 (36 7)  (798 519)  (798 519)  LC_3 Logic Functioning bit
 (37 7)  (799 519)  (799 519)  LC_3 Logic Functioning bit
 (38 7)  (800 519)  (800 519)  LC_3 Logic Functioning bit
 (39 7)  (801 519)  (801 519)  LC_3 Logic Functioning bit
 (17 10)  (779 522)  (779 522)  Enable bit of Mux _local_links/g2_mux_5 => wire_logic_cluster/lc_5/out lc_trk_g2_5
 (18 10)  (780 522)  (780 522)  routing T_15_32.wire_logic_cluster/lc_5/out <X> T_15_32.lc_trk_g2_5
 (22 10)  (784 522)  (784 522)  Enable bit of Mux _local_links/g2_mux_7 => sp4_r_v_b_39 lc_trk_g2_7
 (26 10)  (788 522)  (788 522)  routing T_15_32.lc_trk_g2_7 <X> T_15_32.wire_logic_cluster/lc_5/in_0
 (27 10)  (789 522)  (789 522)  routing T_15_32.lc_trk_g1_1 <X> T_15_32.wire_logic_cluster/lc_5/in_1
 (29 10)  (791 522)  (791 522)  Enable bit of Mux _logic_cluster/lcb1_5 => lc_trk_g1_1 wire_logic_cluster/lc_5/in_1
 (31 10)  (793 522)  (793 522)  routing T_15_32.lc_trk_g1_5 <X> T_15_32.wire_logic_cluster/lc_5/in_3
 (32 10)  (794 522)  (794 522)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g1_5 wire_logic_cluster/lc_5/in_3
 (34 10)  (796 522)  (796 522)  routing T_15_32.lc_trk_g1_5 <X> T_15_32.wire_logic_cluster/lc_5/in_3
 (37 10)  (799 522)  (799 522)  LC_5 Logic Functioning bit
 (38 10)  (800 522)  (800 522)  LC_5 Logic Functioning bit
 (39 10)  (801 522)  (801 522)  LC_5 Logic Functioning bit
 (45 10)  (807 522)  (807 522)  LC_5 Logic Functioning bit
 (21 11)  (783 523)  (783 523)  routing T_15_32.sp4_r_v_b_39 <X> T_15_32.lc_trk_g2_7
 (26 11)  (788 523)  (788 523)  routing T_15_32.lc_trk_g2_7 <X> T_15_32.wire_logic_cluster/lc_5/in_0
 (28 11)  (790 523)  (790 523)  routing T_15_32.lc_trk_g2_7 <X> T_15_32.wire_logic_cluster/lc_5/in_0
 (29 11)  (791 523)  (791 523)  Enable bit of Mux _logic_cluster/lcb0_5 => lc_trk_g2_7 wire_logic_cluster/lc_5/in_0
 (32 11)  (794 523)  (794 523)  Enable bit of Mux _logic_cluster/lcb2_5 => lc_trk_g0_3 input_2_5
 (35 11)  (797 523)  (797 523)  routing T_15_32.lc_trk_g0_3 <X> T_15_32.input_2_5
 (36 11)  (798 523)  (798 523)  LC_5 Logic Functioning bit
 (37 11)  (799 523)  (799 523)  LC_5 Logic Functioning bit
 (38 11)  (800 523)  (800 523)  LC_5 Logic Functioning bit
 (39 11)  (801 523)  (801 523)  LC_5 Logic Functioning bit
 (0 14)  (762 526)  (762 526)  routing T_15_32.glb_netwk_4 <X> T_15_32.wire_logic_cluster/lc_7/s_r
 (1 14)  (763 526)  (763 526)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_4 wire_logic_cluster/lc_7/s_r
 (26 14)  (788 526)  (788 526)  routing T_15_32.lc_trk_g0_5 <X> T_15_32.wire_logic_cluster/lc_7/in_0
 (27 14)  (789 526)  (789 526)  routing T_15_32.lc_trk_g1_3 <X> T_15_32.wire_logic_cluster/lc_7/in_1
 (29 14)  (791 526)  (791 526)  Enable bit of Mux _logic_cluster/lcb1_7 => lc_trk_g1_3 wire_logic_cluster/lc_7/in_1
 (31 14)  (793 526)  (793 526)  routing T_15_32.lc_trk_g0_4 <X> T_15_32.wire_logic_cluster/lc_7/in_3
 (32 14)  (794 526)  (794 526)  Enable bit of Mux _logic_cluster/lcb3_7 => lc_trk_g0_4 wire_logic_cluster/lc_7/in_3
 (35 14)  (797 526)  (797 526)  routing T_15_32.lc_trk_g2_5 <X> T_15_32.input_2_7
 (29 15)  (791 527)  (791 527)  Enable bit of Mux _logic_cluster/lcb0_7 => lc_trk_g0_5 wire_logic_cluster/lc_7/in_0
 (30 15)  (792 527)  (792 527)  routing T_15_32.lc_trk_g1_3 <X> T_15_32.wire_logic_cluster/lc_7/in_1
 (32 15)  (794 527)  (794 527)  Enable bit of Mux _logic_cluster/lcb2_7 => lc_trk_g2_5 input_2_7
 (33 15)  (795 527)  (795 527)  routing T_15_32.lc_trk_g2_5 <X> T_15_32.input_2_7
 (36 15)  (798 527)  (798 527)  LC_7 Logic Functioning bit


LogicTile_16_32

 (17 3)  (833 515)  (833 515)  Enable bit of Mux _local_links/g0_mux_4 => glb2local_0 lc_trk_g0_4
 (0 6)  (816 518)  (816 518)  routing T_16_32.glb_netwk_2 <X> T_16_32.glb2local_0
 (1 6)  (817 518)  (817 518)  Enable bit of Mux _local_links/global_mux_0 => glb_netwk_2 glb2local_0
 (31 10)  (847 522)  (847 522)  routing T_16_32.lc_trk_g0_4 <X> T_16_32.wire_logic_cluster/lc_5/in_3
 (32 10)  (848 522)  (848 522)  Enable bit of Mux _logic_cluster/lcb3_5 => lc_trk_g0_4 wire_logic_cluster/lc_5/in_3
 (36 10)  (852 522)  (852 522)  LC_5 Logic Functioning bit
 (37 10)  (853 522)  (853 522)  LC_5 Logic Functioning bit
 (38 10)  (854 522)  (854 522)  LC_5 Logic Functioning bit
 (39 10)  (855 522)  (855 522)  LC_5 Logic Functioning bit
 (36 11)  (852 523)  (852 523)  LC_5 Logic Functioning bit
 (37 11)  (853 523)  (853 523)  LC_5 Logic Functioning bit
 (38 11)  (854 523)  (854 523)  LC_5 Logic Functioning bit
 (39 11)  (855 523)  (855 523)  LC_5 Logic Functioning bit


LogicTile_13_31

 (15 0)  (669 496)  (669 496)  routing T_13_31.bot_op_1 <X> T_13_31.lc_trk_g0_1
 (17 0)  (671 496)  (671 496)  Enable bit of Mux _local_links/g0_mux_1 => bot_op_1 lc_trk_g0_1
 (21 0)  (675 496)  (675 496)  routing T_13_31.wire_logic_cluster/lc_3/out <X> T_13_31.lc_trk_g0_3
 (22 0)  (676 496)  (676 496)  Enable bit of Mux _local_links/g0_mux_3 => wire_logic_cluster/lc_3/out lc_trk_g0_3
 (25 0)  (679 496)  (679 496)  routing T_13_31.sp4_h_r_10 <X> T_13_31.lc_trk_g0_2
 (22 1)  (676 497)  (676 497)  Enable bit of Mux _local_links/g0_mux_2 => sp4_h_r_10 lc_trk_g0_2
 (23 1)  (677 497)  (677 497)  routing T_13_31.sp4_h_r_10 <X> T_13_31.lc_trk_g0_2
 (24 1)  (678 497)  (678 497)  routing T_13_31.sp4_h_r_10 <X> T_13_31.lc_trk_g0_2
 (0 2)  (654 498)  (654 498)  routing T_13_31.glb_netwk_6 <X> T_13_31.wire_logic_cluster/lc_7/clk
 (1 2)  (655 498)  (655 498)  routing T_13_31.glb_netwk_6 <X> T_13_31.wire_logic_cluster/lc_7/clk
 (2 2)  (656 498)  (656 498)  Enable bit of Mux _global_links/clk_mux => glb_netwk_6 wire_logic_cluster/lc_7/clk
 (21 6)  (675 502)  (675 502)  routing T_13_31.sp4_h_l_2 <X> T_13_31.lc_trk_g1_7
 (22 6)  (676 502)  (676 502)  Enable bit of Mux _local_links/g1_mux_7 => sp4_h_l_2 lc_trk_g1_7
 (23 6)  (677 502)  (677 502)  routing T_13_31.sp4_h_l_2 <X> T_13_31.lc_trk_g1_7
 (24 6)  (678 502)  (678 502)  routing T_13_31.sp4_h_l_2 <X> T_13_31.lc_trk_g1_7
 (27 6)  (681 502)  (681 502)  routing T_13_31.lc_trk_g1_7 <X> T_13_31.wire_logic_cluster/lc_3/in_1
 (29 6)  (683 502)  (683 502)  Enable bit of Mux _logic_cluster/lcb1_3 => lc_trk_g1_7 wire_logic_cluster/lc_3/in_1
 (30 6)  (684 502)  (684 502)  routing T_13_31.lc_trk_g1_7 <X> T_13_31.wire_logic_cluster/lc_3/in_1
 (32 6)  (686 502)  (686 502)  Enable bit of Mux _logic_cluster/lcb3_3 => lc_trk_g0_2 wire_logic_cluster/lc_3/in_3
 (37 6)  (691 502)  (691 502)  LC_3 Logic Functioning bit
 (38 6)  (692 502)  (692 502)  LC_3 Logic Functioning bit
 (42 6)  (696 502)  (696 502)  LC_3 Logic Functioning bit
 (43 6)  (697 502)  (697 502)  LC_3 Logic Functioning bit
 (45 6)  (699 502)  (699 502)  LC_3 Logic Functioning bit
 (52 6)  (706 502)  (706 502)  Enable bit of Mux _out_links/OutMux4_3 => wire_logic_cluster/lc_3/out sp12_v_t_21
 (29 7)  (683 503)  (683 503)  Enable bit of Mux _logic_cluster/lcb0_3 => lc_trk_g0_1 wire_logic_cluster/lc_3/in_0
 (30 7)  (684 503)  (684 503)  routing T_13_31.lc_trk_g1_7 <X> T_13_31.wire_logic_cluster/lc_3/in_1
 (31 7)  (685 503)  (685 503)  routing T_13_31.lc_trk_g0_2 <X> T_13_31.wire_logic_cluster/lc_3/in_3
 (32 7)  (686 503)  (686 503)  Enable bit of Mux _logic_cluster/lcb2_3 => lc_trk_g0_3 input_2_3
 (35 7)  (689 503)  (689 503)  routing T_13_31.lc_trk_g0_3 <X> T_13_31.input_2_3
 (36 7)  (690 503)  (690 503)  LC_3 Logic Functioning bit
 (37 7)  (691 503)  (691 503)  LC_3 Logic Functioning bit
 (42 7)  (696 503)  (696 503)  LC_3 Logic Functioning bit
 (43 7)  (697 503)  (697 503)  LC_3 Logic Functioning bit
 (12 12)  (666 508)  (666 508)  routing T_13_31.sp4_v_b_11 <X> T_13_31.sp4_h_r_11
 (11 13)  (665 509)  (665 509)  routing T_13_31.sp4_v_b_11 <X> T_13_31.sp4_h_r_11
 (1 14)  (655 510)  (655 510)  Enable bit of Mux _global_links/set_rst_mux => glb_netwk_2 wire_logic_cluster/lc_7/s_r
 (0 15)  (654 511)  (654 511)  routing T_13_31.glb_netwk_2 <X> T_13_31.wire_logic_cluster/lc_7/s_r


LogicTile_14_31

 (28 0)  (736 496)  (736 496)  routing T_14_31.lc_trk_g2_5 <X> T_14_31.wire_logic_cluster/lc_0/in_1
 (29 0)  (737 496)  (737 496)  Enable bit of Mux _logic_cluster/lcb1_0 => lc_trk_g2_5 wire_logic_cluster/lc_0/in_1
 (30 0)  (738 496)  (738 496)  routing T_14_31.lc_trk_g2_5 <X> T_14_31.wire_logic_cluster/lc_0/in_1
 (32 0)  (740 496)  (740 496)  Enable bit of Mux _logic_cluster/lcb3_0 => wire_logic_cluster/carry_in_mux/cout wire_logic_cluster/lc_0/in_3
 (36 0)  (744 496)  (744 496)  LC_0 Logic Functioning bit
 (37 0)  (745 496)  (745 496)  LC_0 Logic Functioning bit
 (38 0)  (746 496)  (746 496)  LC_0 Logic Functioning bit
 (39 0)  (747 496)  (747 496)  LC_0 Logic Functioning bit
 (44 0)  (752 496)  (752 496)  LC_0 Logic Functioning bit
 (40 1)  (748 497)  (748 497)  LC_0 Logic Functioning bit
 (41 1)  (749 497)  (749 497)  LC_0 Logic Functioning bit
 (42 1)  (750 497)  (750 497)  LC_0 Logic Functioning bit
 (43 1)  (751 497)  (751 497)  LC_0 Logic Functioning bit
 (49 1)  (757 497)  (757 497)  Carry_In_Mux bit 

 (0 2)  (708 498)  (708 498)  routing T_14_31.glb_netwk_6 <X> T_14_31.wire_logic_cluster/lc_7/clk
 (1 2)  (709 498)  (709 498)  routing T_14_31.glb_netwk_6 <X> T_14_31.wire_logic_cluster/lc_7/clk
